-0.00024010337909037612 1:8.5783482 2:8.3633633 3:8.4462004 4:8.6887493 5:-8.2209864 6:6.2344007 7:8.4458055 8:9.0855627 9:6.6333184 10:-9.1338997 11:8.6098318 12:6.8130898 13:-9.0840654 14:-8.1621752 15:-8.4554949 16:0 17:-6.1259303 18:-9.0668411 19:7.4474816 20:5.4478912 21:8.2477884 22:6.5964632 23:-9.0651827 24:9.0727978 25:-8.6096888 26:3.1913464 27:-9.0673437 28:8.2490339 29:9.0694733 30:-8.4436159 31:-8.7241945 32:6.5203614 33:-8.2010813 34:8.1116276 35:-8.3114967 36:-8.335639 37:-8.3666124 38:6.8907361 39:7.0223589 40:7.5157843 41:-8.1792116 42:-8.2257957 43:-8.2045145 44:-9.1988916 45:9.579196 46:8.3475065 47:-8.1220894 48:8.4235821 49:-9.1762018 50:8.7876835 51:-9.0278444 52:7.0647941 53:8.390028 54:9.2190647 55:9.2340965 56:-7.3774247 57:-9.3787479 58:-8.1802845 59:-8.1632147 60:-4.6512361 #
0.00024010337909037612 1:-8.1623001 2:8.5585032 3:-8.3913031 4:8.5969877 5:-8.2875051 6:-8.5715208 7:6.6333184 8:8.5481272 9:8.7938299 10:6.6229959 11:8.5291939 12:7.0671735 13:8.4417553 14:-8.8179369 15:-8.299531 16:6.4093523 17:-8.2245808 18:8.3637562 19:8.3447943 20:8.3858433 21:-8.2394285 22:8.5397282 23:8.3716183 24:8.3825407 25:-8.3529692 26:-8.0793114 27:-9.8674164 28:-8.4690342 29:8.5708923 30:-8.5685616 31:9.6118765 32:8.5551119 33:-10.249801 34:-8.4827299 35:9.6348534 36:-8.4228449 37:6.2368588 38:8.401351 39:-8.8861008 40:-8.3874245 41:-9.8172884 42:-8.4655161 43:-9.6245756 44:5.9786167 45:9.9641619 46:-8.4955759 47:-8.3724127 48:-9.0919514 49:-6.9875579 50:9.2591848 51:-8.7304735 52:8.389492 53:-9.1817503 54:9.0608349 55:-9.0302553 56:8.3414688 57:9.3159094 58:-8.4925718 59:-9.2101812 60:-8.5224142 #
-0.00024010337909037612 1:-8.3566341 2:9.1936798 3:4.6051702 4:-9.0856724 5:-9.0954905 6:9.242837 7:6.6333184 8:8.3569412 9:-8.179575 10:-8.1978083 11:8.4983644 12:6.1833105 13:-9.2051172 14:-9.2003193 15:-9.0858383 16:8.3158655 17:-9.1687613 18:-8.1727819 19:8.3343973 20:8.3858433 21:9.10639 22:9.1203184 23:9.2131004 24:-9.2448854 25:-9.1038752 26:7.1106315 27:-9.0960808 28:8.6795998 29:9.5514126 30:-4.2484236 31:-9.5449657 32:8.6192169 33:-8.5528431 34:9.1961527 35:-8.4818487 36:-9.1110487 37:-6.9789124 38:9.9613657 39:5.2264977 40:6.4051533 41:8.6880569 42:-9.1542454 43:4.956039 44:8.4724512 45:-8.716135 46:-8.2983952 47:9.1266479 48:6.3462276 49:-9.6079931 50:9.6886635 51:4.6745253 52:-9.5537739 53:9.2113276 54:9.2453575 55:-9.6062899 56:8.7212114 57:-8.6796503 58:-9.2878952 59:-9.1545315 60:9.1291475 #
0.00024010337909037612 1:8.5280447 2:8.5252018 3:4.6051702 4:8.3010798 5:-8.3566341 6:8.5564423 7:6.6333184 8:8.3290854 9:-8.4160385 10:-8.1720104 11:8.5780926 12:8.070508 13:-8.3752842 14:8.5949965 15:-8.2416105 16:7.7420211 17:8.5700817 18:-8.2573748 19:-9.3009596 20:8.3858433 21:9.6609955 22:8.5732327 23:-7.7674208 24:9.5463676 25:-8.3421431 26:-9.2764387 27:9.2079268 28:9.855916 29:9.2957783 30:-8.4162169 31:-9.2804031 32:-9.6845465 33:-9.3399153 34:7.1865211 35:-6.8548541 36:-9.6524658 37:8.8809586 38:7.8670173 39:9.3313675 40:-7.8239503 41:-10.103091 42:-8.3176003 43:-8.4740019 44:7.0088339 45:8.6111155 46:8.0802794 47:-9.2217951 48:-9.2453489 49:-9.9295759 50:5.9109139 51:8.670188 52:7.842895 53:9.6814022 54:7.0116687 55:-9.8586807 56:-8.8292627 57:-9.4219112 58:-7.4493527 59:-7.4160762 60:5.6108079 #
0.00024010337909037612 1:-8.2296324 2:-6.6215534 3:8.5071449 4:8.6887493 5:-8.3084965 6:8.4869566 7:8.5130568 8:8.3515816 9:6.6333184 10:-8.3184137 11:8.3270025 12:-9.8122377 13:-8.5317736 14:8.3488894 15:-8.4315548 16:0 17:-8.5014687 18:9.8627214 19:-8.129179 20:-8.2219219 21:8.6045532 22:-6.3658977 23:6.4404149 24:8.5264835 25:-8.3850822 26:-9.835001 27:-9.8294039 28:9.8442039 29:9.2143736 30:-10.4519 31:6.0509205 32:10.690521 33:-11.07492 34:8.5654287 35:-8.4531956 36:-8.4095926 37:-9.1025648 38:10.431994 39:8.405715 40:-9.6361427 41:-9.1184587 42:-8.6005306 43:-8.2412167 44:9.1891699 45:11.321424 46:8.4346333 47:-8.2112417 48:-8.5307522 49:-9.8385592 50:11.076303 51:-10.808357 52:10.269506 53:-9.800827 54:8.7675428 55:8.2959166 56:9.4710627 57:-10.71538 58:11.324748 59:-8.7113142 60:8.5719595 #
0.00024010337909037612 1:8.4825287 2:-9.9851685 3:-9.5788631 4:8.4561005 5:9.2699032 6:9.7287846 7:6.6333184 8:6.3744569 9:8.5133982 10:-9.7156725 11:9.3963499 12:9.7709904 13:7.7570634 14:-9.9886904 15:-8.2627373 16:-8.3858433 17:8.4596004 18:9.0736189 19:-9.3671474 20:-8.2272425 21:8.6887493 22:8.4193125 23:8.4740887 24:6.4109335 25:-8.5605335 26:-8.3437414 27:-9.1943264 28:7.9328551 29:8.5124655 30:-8.3236666 31:-7.9225135 32:6.6356287 33:-9.1918516 34:6.4182153 35:-9.3235903 36:-8.4918137 37:-8.6435299 38:6.3554564 39:8.9740171 40:-4.998817 41:-9.5680695 42:8.5603466 43:-8.3932362 44:8.6395473 45:9.9492846 46:8.503231 47:9.2700996 48:-7.8851366 49:-7.9253068 50:9.7915792 51:-7.7964654 52:9.35394 53:-10.526086 54:5.7448087 55:9.229538 56:-9.1273632 57:7.8053894 58:-9.6401672 59:-8.3113022 60:-7.7121696 #
0.00024010337909037612 1:6.6333184 2:-8.1697006 3:8.488122 4:-8.3184881 5:-4.8104162 6:6.4650674 7:-8.3566341 8:8.3858433 9:-9.0740652 10:-2.6216023 11:8.4816332 12:9.1321392 13:-8.3524151 14:9.157403 15:-8.3256025 16:8.5631828 17:-8.4292727 18:5.9501882 19:8.3659248 20:8.3741322 21:-9.1116962 22:9.1900358 23:9.0446005 24:8.3896961 25:8.2151947 26:-8.3412724 27:6.6056452 28:9.3052244 29:-8.1820879 30:-6.4769645 31:8.2122955 32:8.5361652 33:-8.4758015 34:-9.1671314 35:-8.0741425 36:-9.0558653 37:8.3886662 38:-6.6172118 39:-9.8421602 40:9.0637903 41:-9.8738413 42:-8.3111954 43:6.6463904 44:9.1295614 45:9.6951447 46:8.6274424 47:-8.621727 48:-8.5317106 49:-9.290906 50:9.2782612 51:5.7770042 52:8.2810059 53:-9.5567265 54:-9.2279348 55:-9.0661545 56:-9.0363903 57:-8.6986475 58:6.7039547 59:-8.1731939 60:-9.0382862 #
0.00024010337909037612 1:8.5783482 2:8.5560637 3:5.7072339 4:8.6887493 5:-8.2209864 6:8.1271591 7:-8.1684237 8:6.6816769 9:6.6333184 10:9.1436205 11:6.851799 12:-9.1356039 13:-8.3924465 14:-8.78582 15:-8.2969141 16:0 17:-9.0370903 18:-9.2856064 19:7.3009715 20:4.2484951 21:8.4916258 22:8.5688686 23:8.5897751 24:8.7644358 25:-8.6096888 26:8.4810495 27:-8.4484348 28:7.1871729 29:8.6169271 30:-8.442296 31:-8.830863 32:8.7294998 33:-8.278594 34:-8.4692383 35:-8.5561275 36:-8.335639 37:-7.4466634 38:10.149655 39:7.2347713 40:-8.5118265 41:-9.1282024 42:-8.2261639 43:7.1285934 44:9.2580929 45:9.6551943 46:8.7180395 47:6.6429572 48:-8.4028521 49:-8.0543308 50:6.0322747 51:-6.7809634 52:8.8182535 53:-10.316772 54:9.3129482 55:-9.2749424 56:-10.391829 57:-8.5648746 58:10.645111 59:10.428051 60:8.451581 #
-0.00024010337909037612 1:-8.300806 2:8.5907192 3:-8.3858433 4:8.4755392 5:-6.2212524 6:9.524066 7:-8.5473318 8:9.0575409 9:6.6333184 10:8.3790426 11:6.5712829 12:8.6392841 13:-8.3891144 14:8.442275 15:-9.783576 16:8.6134996 17:-9.4799166 18:9.2690496 19:-8.3490124 20:-8.4016457 21:8.4094658 22:5.7315879 23:5.2271814 24:9.5295229 25:-8.3520279 26:-9.5238762 27:-5.5805802 28:8.307868 29:-9.0813437 30:-8.4148912 31:-9.1232576 32:8.5467987 33:-8.5608063 34:-2.3020849 35:9.6090899 36:-8.2373343 37:-9.5449963 38:8.7547979 39:8.7675018 40:-9.0755692 41:-9.6185055 42:-4.5543036 43:-9.1652374 44:9.5356245 45:9.9673901 46:8.2714605 47:-9.5008383 48:-9.5439253 49:-6.1495757 50:5.4842701 51:8.4130154 52:9.0442076 53:-9.0477629 54:6.0801959 55:6.9058785 56:8.383914 57:-9.1608534 58:-8.6871557 59:9.1966934 60:-8.2599449 #
-0.00024010337909037612 1:-8.2767773 2:-8.1146955 3:8.5071449 4:8.6887493 5:8.3273067 6:9.0733261 7:8.5130568 8:8.165019 9:6.6333184 10:-8.2332821 11:9.1424379 12:10.629146 13:-8.223979 14:8.2105618 15:-8.1161852 16:0 17:-8.3608093 18:10.447415 19:8.9108219 20:8.4840221 21:8.2895508 22:8.3025608 23:6.4404149 24:8.4387999 25:-9.0381241 26:-6.6151886 27:-8.9362726 28:-8.9788561 29:8.2807751 30:-9.5370512 31:-9.1509037 32:8.9736118 33:-8.8684235 34:-8.2956343 35:-7.7552743 36:9.5734768 37:-8.6550941 38:9.5509033 39:9.0192451 40:7.1192756 41:-10.437438 42:-8.6005306 43:-6.4404149 44:-8.3115187 45:10.425471 46:8.1788731 47:-9.6043949 48:-8.9226627 49:-10.605902 50:10.614627 51:-9.5225782 52:8.139286 53:7.0012746 54:6.8297939 55:-10.055786 56:-9.0635424 57:-10.468413 58:-8.3769455 59:-8.5581894 60:8.5459099 #
-0.00024010337909037612 1:8.3084497 2:-8.2794399 3:4.6051702 4:8.3963156 5:-8.3566341 6:8.3872461 7:6.6333184 8:8.4705429 9:8.5543594 10:8.5240116 11:6.9620748 12:6.6051064 13:-10.627248 14:-8.4498711 15:-8.3945255 16:6.6824074 17:8.5528011 18:10.640392 19:-7.3451591 20:8.3858433 21:-8.4128418 22:4.8675346 23:9.3512774 24:10.104063 25:-8.4243574 26:-9.8994961 27:-7.1475205 28:-10.631247 29:7.2802024 30:-10.753637 31:8.7211819 32:-10.09353 33:-10.113366 34:10.634639 35:-10.633116 36:-8.1261101 37:-10.072146 38:8.8693199 39:-9.1894722 40:-9.6091261 41:-9.1260939 42:-8.4390955 43:-8.3049364 44:8.3789759 45:10.517937 46:-8.2263517 47:-6.6105456 48:-8.4659472 49:-8.0783606 50:10.156799 51:4.0953155 52:10.632569 53:9.9127026 54:9.9006348 55:-8.703248 56:7.0948586 57:-9.5780945 58:-8.5281973 59:-8.1386156 60:-8.4669733 #
0.00024010337909037612 1:6.6333184 2:8.6860209 3:8.488122 4:9.1495972 5:-8.6700048 6:-8.3320313 7:-8.3566341 8:8.3858433 9:-10.142049 10:-9.1229286 11:-8.4519176 12:-10.596227 13:-9.2777824 14:-8.4451532 15:-6.3099184 16:8.5494795 17:8.6384449 18:7.1800427 19:10.637579 20:8.2196388 21:-9.9049749 22:9.492382 23:9.4694386 24:-9.4547024 25:-9.5690689 26:9.3019981 27:8.9146461 28:-9.0566425 29:6.8449121 30:-8.9190636 31:-9.6323042 32:-9.0680714 33:-9.415206 34:9.068552 35:-9.4507666 36:-8.3849211 37:-10.612018 38:8.5991421 39:5.852354 40:9.9517307 41:-6.8728681 42:-9.1208038 43:-8.2871943 44:9.3699026 45:10.632832 46:8.2059984 47:9.274847 48:8.5739288 49:-9.3185377 50:10.16392 51:-8.3393393 52:-9.503046 53:8.2823238 54:9.1895475 55:-9.0886755 56:9.1343861 57:-7.9343157 58:-7.2252302 59:-9.1752052 60:8.3394451 #
0.00024010337909037612 1:-1.46 2:0.079999998 3:0.13 4:1.23 5:-0.47 6:-1.3200001 7:-0.28999999 8:-0.5 9:0.02 10:-1.91 11:1.8 12:-2.8800001 13:-1.6900001 14:0.94999999 15:1.67 16:2.72 17:-1.34 18:1.6900001 19:-0.76999998 20:0.47999999 21:18.5 22:-1.49 23:2.01 24:-2.54 25:-32 26:3.1800001 27:2.8900001 28:-3.3099999 29:1.86 30:-0.090000004 31:-16.43 33:-22.129999 34:-17.98 35:-3.95 36:-2.96 37:-14.05 38:16.620001 39:15.33 40:14.98 42:0.93000001 43:-3.3 44:7.04 46:2.6300001 47:32 48:-2.73 49:27.959999 50:32 51:-32 52:1.17 53:-16.09 54:3.23 55:17.48 56:9.7299995 57:-1.91 58:-15.66 59:2.8399999 60:-7.5900002 #
0.00024010337909037612 1:-0.88 2:-0.16 3:-0.33000001 4:1.14 5:-0.2 6:-0.67000002 7:-0.23999999 8:-0.059999999 9:-0.80000001 10:-1.73 11:3.21 12:1.88 13:1.58 14:0.74000001 15:1.63 16:-1.39 17:7.7600002 18:8.3100004 19:2.02 20:0.20999999 21:3.1300001 22:-5.75 23:-3.73 24:-6.6700001 25:9.8000002 26:3.8900001 27:-2.28 28:-1.55 29:8.3599997 30:-0.5 31:-24 32:3.4300001 33:-8.4099998 34:4.0900002 35:-3.6800001 36:-9.0100002 37:-24 38:24 39:-9.8699999 40:24 41:-4.54 42:-7.9099998 43:6.77 44:-5.6799998 45:12.16 46:3.73 47:7.9299998 48:-2.0899999 49:2.8199999 50:-12.32 51:5.9000001 52:-6.4099998 53:-3.8299999 54:9.5200005 55:-7.3800001 59:-3.6800001 60:6.54 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.4612856 4:8.4259214 5:8.7938299 6:8.4782953 7:-8.4721498 8:8.3858433 9:9.2049055 10:-8.6747723 11:-8.5192232 12:6.5709796 13:-8.2634611 14:6.3599811 15:8.5756273 16:8.1438808 17:-9.0461807 18:7.2052836 19:8.637063 20:-9.5507202 21:-8.360074 22:9.563694 23:6.6135001 24:8.5998735 25:-9.1769695 26:8.3700018 27:8.7638769 28:8.1349974 29:8.3051338 30:-8.4297218 31:-9.5399647 32:-9.0620279 33:-8.3301897 34:9.1816492 35:-9.1461182 36:-8.2935047 37:-8.5154352 38:6.8175569 39:-9.1715145 40:-7.0406528 41:-9.2348862 42:-8.2059031 43:-8.3147535 44:-9.1843081 45:-9.0204687 46:9.0785017 47:-8.4209127 48:8.7239571 49:-8.5003614 50:9.8776941 51:-8.6005335 52:9.1512861 53:6.1445217 54:-9.5996113 55:8.3398886 56:-8.6758337 57:-9.0841465 58:9.5775042 59:-8.4762974 60:9.5727673 #
0.00024010337909037612 1:8.2600002 2:-8.1521425 3:4.6051702 4:6.9687161 5:-8.3566341 6:-6.2212524 7:6.6333184 8:8.2749081 9:8.3338251 10:-9.6032858 11:6.9226437 12:-10.25348 13:-8.7154598 14:8.2875834 15:-8.2339029 16:6.4079795 17:8.5700817 18:7.6497664 19:7.4437637 20:8.3858433 21:-8.7798519 22:-8.5274153 23:8.5713348 24:9.285655 25:-9.2789412 26:-8.4023781 27:8.4206219 28:8.0568295 29:8.7817612 30:-10.269658 31:-8.660615 32:-8.3843775 33:8.5598946 34:9.2730169 35:-6.1609497 36:8.2188463 37:-10.298313 38:9.233326 39:10.116517 40:8.744236 41:-6.3546796 42:-8.3176003 43:-8.125845 44:-8.6904631 45:10.631729 46:8.662571 47:-8.2421312 48:-8.4603176 49:-9.6715946 50:10.592378 51:-8.0988588 52:9.2652979 53:-7.2483377 54:-9.6210785 55:10.110302 56:-8.7825623 57:-8.2237339 58:-10.638972 59:-8.278677 60:-8.2279606 #
-0.00024010337909037612 1:-10.249412 2:-10.891261 3:8.3662882 4:8.269969 5:6.6333184 6:6.4650674 7:-8.3566341 8:8.3858433 9:8.5870895 10:-10.307701 11:9.1052408 12:10.786296 13:10.888341 14:-10.901595 15:-10.909564 16:8.3545914 17:10.691741 18:10.895548 19:10.895338 20:10.12866 21:-9.0646782 22:10.304288 23:8.3544798 24:-8.3774567 25:-10.907802 26:10.272511 27:-8.2845011 28:10.262307 29:-10.898174 30:-8.506546 31:10.244635 32:-10.278781 33:9.0840826 34:10.252154 35:10.902007 36:6.3032846 37:-10.782889 38:10.880359 39:-10.670135 40:9.0662193 41:-10.126729 42:-8.6005306 43:-10.769029 44:10.672306 45:9.6837406 46:9.1780777 47:-10.894326 48:10.895377 49:10.789824 50:-10.094188 51:-10.429111 52:-10.897803 53:-10.320889 54:8.4744873 55:-9.6243238 56:-9.2857189 57:10.800297 58:3.5002882 59:-10.889627 60:8.4311352 #
-0.00024010337909037612 1:-8.1894302 2:-8.54918 3:-8.2119293 4:8.6887493 5:8.3259468 6:6.1336389 7:8.4498072 8:7.2399435 9:6.6333184 10:-6.9996538 11:8.2334738 12:-9.1093006 13:-9.1700916 14:7.144084 15:8.5201559 16:0 17:-8.1861019 18:-6.218328 19:8.4589672 20:-5.2911587 21:-8.4629507 22:-9.1814222 23:7.4213662 24:-8.188591 25:-9.1879663 26:-8.3715782 27:-8.2460022 28:7.7698021 29:7.3130054 30:9.9730024 31:-9.9787846 32:8.520916 33:-8.1741095 34:8.7050276 35:-6.9793801 36:-5.1617417 37:-10.432804 38:10.014551 39:8.4215202 40:5.2821031 41:-9.0972614 42:-5.7664809 43:-8.4566584 44:8.4231825 45:10.503464 46:8.6956825 47:7.4026489 48:-8.5395441 49:-6.5830135 50:9.6465139 51:-8.427352 52:-10.645945 53:-6.3560882 54:7.307188 55:-8.3646307 56:8.5630369 57:-8.4950142 58:-9.677515 59:-5.9542418 60:-8.4866533 #
-0.00024010337909037612 1:9.2566767 2:10.110117 3:4.6051702 4:-8.3864937 5:-8.3566341 6:-8.3626175 7:6.6333184 8:8.639678 9:-9.0681667 10:9.7021332 11:-10.823109 12:9.691143 13:-10.082115 14:9.7089872 15:-9.1011162 16:8.5756083 17:8.5700817 18:-9.6662092 19:-9.3649712 20:8.3858433 21:-9.702507 22:10.089788 23:8.5410728 24:9.2220507 25:-9.7094946 26:-8.6564369 27:9.7123137 28:-10.164971 29:10.154205 30:-10.119648 31:-10.151544 32:-9.7018127 33:9.7014055 34:9.2873592 35:-9.9466095 36:-9.9365015 37:-9.3588877 38:10.217533 39:9.2759333 40:9.7043428 41:9.3467045 42:-8.3176003 43:-9.8758411 44:9.4025927 45:-10.13669 46:-10.448195 47:-8.3732834 48:8.5808182 49:8.65413 50:9.9365883 51:-9.1493912 52:10.135606 53:10.651402 54:-9.2979202 55:8.5704641 56:-10.355657 57:-9.2426367 58:10.522493 59:-10.09403 60:9.8973064 #
-0.00024010337909037612 1:6.2833047 2:9.6244764 3:4.6051702 4:9.1768503 5:-8.3566341 6:9.1165237 7:6.6333184 8:9.139905 9:-9.0753326 10:-8.1978083 11:8.4983644 12:-8.4302092 13:-8.3058968 14:9.6167221 15:-9.6145668 16:6.2328916 17:-9.8035583 18:-6.0202303 19:-9.2359219 20:8.3858433 21:4.3758998 22:9.1047106 23:8.6102877 24:8.5242338 25:-9.8436842 26:-9.0975523 27:9.2908554 28:8.3997402 29:9.375062 30:-9.0941505 31:-9.1264915 32:-8.2785301 33:-9.588501 34:-8.3395672 35:-9.1830225 36:6.283267 37:-8.5116529 38:10.582415 39:8.5626373 40:-6.253829 41:8.6038313 42:-9.2087955 43:-5.3029976 44:6.7954926 45:-8.5485382 46:-9.1343174 47:9.2898865 48:9.270752 49:-9.8071194 50:9.264286 51:-9.0564022 52:8.4575462 53:7.097815 54:6.2776437 55:-8.5067272 56:8.3711748 57:-9.2315636 58:-9.588501 59:9.2948618 60:9.139492 #
-0.00024010337909037612 1:8.5963774 2:-9.0155001 3:4.6051702 4:10.190003 5:-8.3566341 6:9.2103462 7:6.6333184 8:9.1686249 9:8.5567379 10:-9.1609936 11:9.1936083 12:10.137691 13:-8.5658875 14:-9.0429211 15:-9.1799459 16:10.138949 17:-9.1091452 18:-10.19556 19:10.185023 20:8.3858433 21:-10.148652 22:4.8675346 23:-10.194674 24:8.6153879 25:9.2207432 26:-10.173269 27:-10.144424 28:-10.176922 29:9.1181412 30:9.0884199 31:-9.2647161 32:10.165442 33:-9.2448864 34:-8.7947111 35:-10.170049 36:-10.166554 37:8.5232601 38:10.134004 39:8.9087038 40:9.6833124 41:10.005188 42:-8.4547138 43:-9.1489811 44:9.1882153 45:-8.8185015 46:-8.2263517 47:10.140494 48:8.7112694 49:-10.109514 50:10.11142 51:-9.2003345 52:10.16572 53:-10.221407 54:10.178656 55:6.9357719 56:9.9965115 57:-7.1706004 58:-8.6180763 59:-10.167243 60:10.136288 #
-0.00024010337909037612 1:-3.1099999 2:4.8600001 3:-2.9200001 4:2.4100001 5:-4.3600001 6:11.84 7:-1.55 8:4.04 9:-5.6799998 10:-13.28 11:-9.1999998 12:32 13:0.37 14:-0.62 15:-1.23 16:2.4400001 17:10.52 18:-5.3200002 19:-1.16 20:-0.059999999 21:-3.3 22:7.8299999 23:4.6199999 24:-3.1099999 25:-0.92000002 26:4.02 27:-0.63 28:-2.8399999 29:2.8599999 30:3.45 31:-17.99 32:-4.77 33:2.98 34:-5.02 35:-4.0799999 36:4.7800002 38:16.25 39:-12.56 40:-0.36000001 41:1.47 42:-5.23 43:-10.13 44:11.61 45:-17.48 46:-1.55 47:-4.5 48:4.8600001 49:-15.27 50:16.27 51:-14.69 52:4.1599998 53:16.09 54:3.5599999 55:12.61 56:-32 57:-1.1799999 58:32 59:2.73 60:3.1800001 #
-0.00024010337909037612 1:8.5783482 2:8.3196659 3:8.5340919 4:8.6887493 5:-8.2209864 6:6.4353704 7:8.4605999 8:6.8012867 9:6.6333184 10:8.3633585 11:6.3725524 12:8.4421263 13:-9.0032263 14:4.6204691 15:-8.2477646 16:0 17:-8.1798229 18:-8.1914768 19:8.6108255 20:8.6171827 21:-9.6015558 22:9.014842 23:-8.3634996 24:8.3189421 25:-8.6096888 26:6.6593003 27:5.90697 28:9.2010746 29:8.3227558 30:9.0220585 31:-8.6348972 32:9.9528151 33:-7.9922104 34:-8.239295 35:-9.058177 36:-8.335639 37:-10.091768 38:9.3326664 39:6.2143941 40:9.8690958 41:-8.5861502 42:-8.3151159 43:-8.2771959 44:8.6459742 45:4.3324299 46:8.2870884 47:-7.1014438 48:-8.5060406 49:-9.0556831 50:10.159151 51:-8.2689581 52:8.5115452 53:-8.2276134 54:-8.5901823 55:-6.1737862 56:-9.084774 57:-9.7870312 58:5.9693465 59:-9.0626326 60:-8.3499918 #
-0.00024010337909037612 1:8.5783482 2:-9.0901718 3:9.1049461 4:8.6887493 5:-8.2209864 6:8.0973244 7:-8.2046213 8:8.080574 9:6.6333184 10:-8.2577991 11:8.4017696 12:-8.1333876 13:8.2313213 14:-8.0743818 15:-8.2044907 16:0 17:-8.3140507 18:-8.8347235 19:6.8130956 20:6.9202166 21:8.4724054 22:8.3270521 23:8.4866667 24:8.1800432 25:-8.6096888 26:-8.0816746 27:-8.2736273 28:-8.2241783 29:8.2131348 30:-8.534564 31:-8.3030777 32:8.3332291 33:-9.01583 34:-8.1526861 35:-8.2762117 36:-8.335639 37:5.4380794 38:8.2169495 39:9.0171642 40:9.1119289 41:-9.1739359 42:-8.1788883 43:-9.0000982 44:8.9091034 45:9.395874 46:8.0878506 47:-8.4349241 48:-8.2538815 49:-6.3856621 50:9.6514139 51:-8.6947861 52:-9.1432695 53:-5.8362718 54:9.0297823 55:9.4943333 56:-9.5067377 57:-9.6124334 58:-6.7197704 59:-8.161664 60:8.5092716 #
-0.00024010337909037612 1:-1.77 2:1.6799999 3:0.62 4:2.1300001 5:1.51 6:-0.23 7:1.15 8:-0.15000001 9:-1.13 10:0 11:-1.76 12:0.30000001 13:-0.050000001 14:0.34 15:-0.090000004 16:-2.21 17:0.15000001 18:3.6199999 19:-3.1600001 20:-1.17 21:4.23 22:-4.79 23:-3.6300001 24:-4.1300001 28:4.8600001 29:0.34999999 30:2.55 31:-23.42 34:-3.5599999 35:3.49 36:-4.8200002 37:20.790001 38:24.82 39:-5.8899999 40:-16.24 42:-1.67 43:5.0700002 44:0.72000003 46:-0.28999999 48:-5.6500001 49:-5.8499999 51:12.84 52:-3.6800001 53:2.3 54:2.45 55:4.98 56:-27.639999 57:-0.94999999 58:27.790001 59:4.0300002 60:5.8899999 #
-2.5174794223035103e-005 1:6.6333184 2:8.6094818 3:8.488122 4:8.132225 5:-6.245553 6:-8.2798424 7:-8.3566341 8:8.3858433 9:-3.9120231 10:-9.4429054 11:8.2796516 12:9.4946041 13:-9.0795269 14:-9.1338129 15:-8.4188013 16:8.3766375 17:-8.1629162 18:-9.8863029 19:9.9695034 20:-8.2682858 21:-8.4824562 22:8.2160435 23:-8.5015326 24:8.409935 25:-9.2547274 26:9.3280735 27:-4.8812222 28:9.2191114 29:8.5402527 30:9.4546862 31:-8.3921108 32:9.3805161 33:-10.627534 34:-9.9397936 35:-9.489604 36:-5.0088882 37:8.4712019 38:9.9056578 39:6.9033008 40:9.8322964 41:-10.453572 42:-8.3029995 43:-8.2206869 44:7.0573649 45:10.598117 46:-8.0934887 47:-8.2292471 48:-8.3000174 49:8.7738028 50:-6.7933044 51:-9.1210861 52:-9.4059305 53:-9.0373392 54:-8.2005482 55:9.1224604 56:-9.2908497 57:-9.4256344 58:9.7962332 59:-9.4928551 60:8.2510777 #
-0.00024010337909037612 1:6.6333184 2:-9.6877632 3:8.5605335 4:9.9477282 5:-9.8842077 6:10.083536 7:6.57616 8:8.3858433 9:-9.6383028 10:-10.129744 11:9.9447327 12:-10.122622 13:9.6795435 14:-10.126663 15:-8.5171585 16:6.276556 17:-10.077958 18:-10.509695 19:-10.50801 20:10.130167 21:10.127295 22:6.2495337 23:5.9298491 24:-6.5698147 25:-10.128369 26:-8.4606485 27:-10.095229 28:-8.708497 29:-7.0983267 30:8.6375656 31:10.463281 32:10.087873 33:-9.0240755 34:-10.510375 35:-8.4499178 36:-10.072129 37:-9.2833881 38:-8.4003973 39:10.455123 40:-6.6506715 41:-9.5803814 42:-8.5037355 43:-10.106496 44:10.134867 45:10.485696 46:9.9447784 47:10.107471 48:-8.2992945 49:-9.6410542 50:10.16109 51:6.3980026 52:8.7266264 53:9.8876257 54:8.6666746 55:9.6284552 56:9.0485344 57:-9.2053413 58:5.1540141 59:-8.4032841 60:8.2508717 #
-5.525669580620115e-006 1:-9.1085129 2:9.1714268 3:-8.3913031 4:8.6191607 5:-8.3862438 6:8.6213932 7:6.6333184 8:9.1375084 9:8.7938299 10:-8.3138189 11:8.4515886 12:-9.0519686 13:-9.5251379 14:9.2050762 15:-9.9615889 16:8.4953279 17:-9.7916727 18:-10.752961 19:10.4288 20:8.3858433 21:6.4109335 22:8.3424597 23:-9.0855217 24:9.1747408 25:10.492679 26:-9.666728 27:-10.452913 28:9.5882311 29:10.003536 30:-9.0569057 31:-10.64086 32:10.62375 33:-9.2561083 34:9.5925808 35:-10.280972 36:-8.2181787 37:9.8437357 38:6.5760622 39:10.637182 40:-9.1811638 41:-10.498363 42:-8.1894941 43:-9.9645758 44:9.9458895 45:10.287739 46:-8.2521935 47:10.278557 48:-9.2258072 49:-10.276379 50:10.479779 51:-9.8858261 52:9.7056074 53:8.1258745 54:9.1028271 55:-9.5801678 56:-9.0314102 57:-10.625777 58:-10.036379 59:-6.7193346 60:9.2108288 #
